ISIN,Ticker,InstrumentName,InstrumentType,Currency,Exchange,Price,Vendor,valid_isin,valid_price,valid_currency,priority
USNTDOUVC39V,CPB,The Campbell's Company,Consumer Defensive,USD,NMS,41.5,VendorA,True,True,True,1
USNUA2UQL4WI,EPAM,"EPAM Systems, Inc.",Technology,USD,NYQ,248.26,VendorA,True,True,True,1
USNWGKVGI24W,TEL,TE Connectivity plc,Technology,USD,NYQ,143.67,VendorA,True,True,True,1
USO3GV2EPVZR,BIIB,Biogen Inc.,Healthcare,USD,NMS,146.47,VendorA,True,True,True,1
USO6SH46W12G,CTRA,Coterra Energy Inc.,Energy,USD,NYQ,23.68,VendorA,True,True,True,1
USO9OX1IK1JR,ITW,Illinois Tool Works Inc.,Industrials,USD,NYQ,258.82,VendorA,True,True,True,1
USOAX5G6LOJJ,BAC,Bank of America Corporation,Financial Services,USD,NYQ,44.17,VendorA,True,True,True,1
USOD56V8ZLWU,IBM,International Business Machines Corporation,Technology,USD,NYQ,223.36,VendorA,True,True,True,1
USOMDJJXXSHN,CAT,Caterpillar Inc.,Industrials,USD,NYQ,366.04,VendorA,True,True,True,1
USONNLO41NZW,SOLV,Solventum Corporation,Healthcare,USD,NYQ,66.83,VendorA,True,True,True,1
USOOK6IJWRFQ,ICE,"Intercontinental Exchange, Inc.",Financial Services,USD,NYQ,150.31,VendorA,True,True,True,1
USOQG2YWZOR4,VRSN,"VeriSign, Inc.",Technology,USD,NMS,198.84,VendorA,True,True,True,1
USOQIZ8816ID,ABNB,"Airbnb, Inc.",Consumer Cyclical,USD,NMS,134.21,VendorA,True,True,True,1
USOT54LLYRFN,AXP,American Express Company,Financial Services,USD,NYQ,298.65,VendorA,True,True,True,1
USOXZGDSRNP3,ALL,The Allstate Corporation,Financial Services,USD,NYQ,193.56,VendorA,True,True,True,1
USP5350ZOB3G,KMB,Kimberly-Clark Corporation,Consumer Defensive,USD,NYQ,131.32,VendorA,True,True,True,1
USPDSBLZ285D,EVRG,"Evergy, Inc.",Utilities,USD,NMS,61.43,VendorA,True,True,True,1
USPGGZ89N326,HPQ,HP Inc.,Technology,USD,NYQ,32.94,VendorA,True,True,True,1
USPHBD2E8D88,TSLA,"Tesla, Inc.",Consumer Cyclical,USD,NMS,421.06,VendorA,True,True,True,1
USPU89PZUIEM,BEN,"Franklin Resources, Inc.",Financial Services,USD,NYQ,20.49,VendorA,True,True,True,1
USPV9P53EQA3,MDLZ,"Mondelez International, Inc.",Consumer Defensive,USD,NMS,59.39,VendorA,True,True,True,1
USQ3GU9L1XXC,HES,Hess Corporation,Energy,USD,NYQ,128.19,VendorA,True,True,True,1
USQ74I4FMWQ1,ANET,Arista Networks Inc,Technology,USD,NYQ,112.81,VendorA,True,True,True,1
USQ7YVX6Y48R,CF,"CF Industries Holdings, Inc.",Basic Materials,USD,NYQ,84.98,VendorA,True,True,True,1
USQFD6PUBS2O,MU,"Micron Technology, Inc.",Technology,USD,NMS,90.12,VendorA,True,True,True,1
USQJ3TL31YHH,AMT,American Tower Corporation,Real Estate,USD,NYQ,183.73,VendorA,True,True,True,1
USQOKL7FT8Z8,LEN,Lennar Corporation,Consumer Cyclical,USD,NYQ,138.08,VendorA,True,True,True,1
USQP3F24942E,EIX,Edison International,Utilities,USD,NYQ,79.52,VendorA,True,True,True,1
USQSJGUF2T0B,DOV,Dover Corporation,Industrials,USD,NYQ,189.27,VendorA,True,True,True,1
USQT20P6FAVQ,NOW,"ServiceNow, Inc.",Technology,USD,NYQ,1091.25,VendorA,True,True,True,1
USQT5M3NMTN7,WBA,"Walgreens Boots Alliance, Inc.",Healthcare,USD,NMS,9.55,VendorA,True,True,True,1
USQTFSMFKOZ4,IPG,"The Interpublic Group of Companies, Inc.",Communication Services,USD,NYQ,29.07,VendorA,True,True,True,1
USQU53AM97O9,EQR,Equity Residential,Real Estate,USD,NYQ,71.35,VendorA,True,True,True,1
USR50R3L4185,BK,The Bank of New York Mellon Corporation,Financial Services,USD,NYQ,77.62,VendorA,True,True,True,1
USR7QXKKEUUK,GEV,GE Vernova Inc.,Utilities,USD,NYQ,342.66,VendorA,True,True,True,1
USRB0W8CNSBU,HIG,"The Hartford Financial Services Group, Inc.",Financial Services,USD,NYQ,109.47,VendorA,True,True,True,1
USRCAX62LRS6,SYF,Synchrony Financial,Financial Services,USD,NYQ,65.45,VendorA,True,True,True,1
USRDRFBNKZGP,LH,Labcorp Holdings Inc.,Healthcare,USD,NYQ,228.61,VendorA,True,True,True,1
USRGTQTDBFJI,HUM,Humana Inc.,Healthcare,USD,NYQ,247.1,VendorA,True,True,True,1
USRI67ZJ7ZSI,RTX,RTX Corporation,Industrials,USD,NYQ,116.48,VendorA,True,True,True,1
USRIGQXX8GNM,ISRG,"Intuitive Surgical, Inc.",Healthcare,USD,NMS,524.43,VendorA,True,True,True,1
USRYBZH2I7Z5,AAPL,Apple Inc.,Technology,USD,NMS,254.49,VendorA,True,True,True,1
USRZYDTRL4GM,ADBE,Adobe Inc.,Technology,USD,NMS,447.17,VendorA,True,True,True,1
USS01VLXO279,TFC,Truist Financial Corporation,Financial Services,USD,NYQ,43.32,VendorA,True,True,True,1
USS151VDNHUO,ROST,"Ross Stores, Inc.",Consumer Cyclical,USD,NMS,149.15,VendorA,True,True,True,1
USS4EEP1NXKW,EL,The Estée Lauder Companies Inc.,Consumer Defensive,USD,NYQ,74.36,VendorA,True,True,True,1
USS5WKD6M4Z7,ON,ON Semiconductor Corporation,Technology,USD,NMS,65.5,VendorA,True,True,True,1
USS6RZZADK5U,VLTO,Veralto Corporation,Industrials,USD,NYQ,104.25,VendorA,True,True,True,1
USS76VYARYYU,CME,CME Group Inc.,Financial Services,USD,NMS,238.53,VendorA,True,True,True,1
USS8SC85QR0Q,INVH,Invitation Homes Inc.,Real Estate,USD,NYQ,32.14,VendorA,True,True,True,1
USSI6RQTSTE6,IRM,Iron Mountain Incorporated,Real Estate,USD,NYQ,105.1,VendorA,True,True,True,1
USSIT9KWPCI8,AVY,Avery Dennison Corporation,Consumer Cyclical,USD,NYQ,188.13,VendorA,True,True,True,1
USSMJJZ7PNEU,C,Citigroup Inc.,Financial Services,USD,NYQ,69.19,VendorA,True,True,True,1
USSO5HGA9537,PEP,"PepsiCo, Inc.",Consumer Defensive,USD,NMS,152.79,VendorA,True,True,True,1
USSR8D5R1YOM,SRE,Sempra,Utilities,USD,NYQ,86.81,VendorA,True,True,True,1
USSXH64CNHLK,CTVA,"Corteva, Inc.",Basic Materials,USD,NYQ,57.48,VendorA,True,True,True,1
USSZE06V34P0,PNR,Pentair plc,Industrials,USD,NYQ,101.95,VendorA,True,True,True,1
UST1KWQWD3CS,PAYX,"Paychex, Inc.",Technology,USD,NMS,139.54,VendorA,True,True,True,1
UST1ZGDEIKLI,NRG,"NRG Energy, Inc.",Utilities,USD,NYQ,90.45,VendorA,True,True,True,1
UST5NRWTL0KI,PCG,PG&E Corporation,Utilities,USD,NYQ,19.82,VendorA,True,True,True,1
UST9ARLYFTJ7,HD,"The Home Depot, Inc.",Consumer Cyclical,USD,NYQ,392.6,VendorA,True,True,True,1
USTBFABMV0OH,SNA,Snap-on Incorporated,Industrials,USD,NYQ,343.65,VendorA,True,True,True,1
USTCNITU1PHU,HCA,"HCA Healthcare, Inc.",Healthcare,USD,NYQ,303.62,VendorA,True,True,True,1
USTHK5SDM1UK,LYV,"Live Nation Entertainment, Inc.",Communication Services,USD,NYQ,133.28,VendorA,True,True,True,1
USTI7JU73ILI,NEM,Newmont Corporation,Basic Materials,USD,NYQ,38.28,VendorA,True,True,True,1
USTO90Y1L1XL,PSX,Phillips 66,Energy,USD,NYQ,110.37,VendorA,True,True,True,1
USTVGVDPH9O0,KVUE,Kenvue Inc.,Consumer Defensive,USD,NYQ,21.77,VendorA,True,True,True,1
USTWX2LY66LC,MMM,3M Company,Industrials,USD,NYQ,129.28,VendorA,True,True,True,1
USTXWJRH13QZ,DE,Deere & Company,Industrials,USD,NYQ,432.49,VendorA,True,True,True,1
USTYRXCIJTS7,BMY,Bristol-Myers Squibb Company,Healthcare,USD,NYQ,57.33,VendorA,True,True,True,1
USTYVGMN756R,PCAR,PACCAR Inc,Industrials,USD,NMS,105.32,VendorA,True,True,True,1
USU0LNJHUIX1,CVS,CVS Health Corporation,Healthcare,USD,NYQ,44.36,VendorA,True,True,True,1
USU2T6EGQ9DW,ADP,"Automatic Data Processing, Inc.",Technology,USD,NMS,294.02,VendorA,True,True,True,1
USU3NXP2BO8Q,TYL,"Tyler Technologies, Inc.",Technology,USD,NYQ,605.42,VendorA,True,True,True,1
USU3TH5AMSGG,CRM,"Salesforce, Inc.",Technology,USD,NYQ,343.65,VendorA,True,True,True,1
USU75UB0UX8M,DG,Dollar General Corporation,Consumer Defensive,USD,NYQ,76.4,VendorA,True,True,True,1
USU8OK9FSCV8,WST,"West Pharmaceutical Services, Inc.",Healthcare,USD,NYQ,331.4,VendorA,True,True,True,1
USU9IWIBWFZK,DIS,The Walt Disney Company,Communication Services,USD,NYQ,112.03,VendorA,True,True,True,1
USU9QXP03W3V,LKQ,LKQ Corporation,Consumer Cyclical,USD,NMS,36.88,VendorA,True,True,True,1
USUB2JIPILIX,TER,"Teradyne, Inc.",Technology,USD,NMS,125.95,VendorA,True,True,True,1
USUBQVVY8VRP,MLM,"Martin Marietta Materials, Inc.",Basic Materials,USD,NYQ,533.69,VendorA,True,True,True,1
USUBXRXOMX4C,QRVO,"Qorvo, Inc.",Technology,USD,NMS,70.85,VendorA,True,True,True,1
USUNM0BW1SOC,CARR,Carrier Global Corporation,Industrials,USD,NYQ,68.49,VendorA,True,True,True,1
USUP7CUC65E7,CBRE,"CBRE Group, Inc.",Real Estate,USD,NYQ,129.16,VendorA,True,True,True,1
USUS1EPUMKK2,PWR,"Quanta Services, Inc.",Industrials,USD,NYQ,328.41,VendorA,True,True,True,1
USUSOY6ZM5NL,STX,Seagate Technology Holdings plc,Technology,USD,NMS,87.31,VendorA,True,True,True,1
USUY8UXLTJ8J,WELL,Welltower Inc.,Real Estate,USD,NYQ,124.64,VendorA,True,True,True,1
USV26XL9UAJA,PFG,"Principal Financial Group, Inc.",Financial Services,USD,NMS,77.3,VendorA,True,True,True,1
USV399BMIOKC,VZ,Verizon Communications Inc.,Communication Services,USD,NYQ,39.93,VendorA,True,True,True,1
USVDN1N799VU,XOM,Exxon Mobil Corporation,Energy,USD,NYQ,105.87,VendorA,True,True,True,1
USVDRHIX86GZ,PARA,Paramount Global,Communication Services,USD,NMS,10.66,VendorA,True,True,True,1
USVJIC7UILX3,GE,GE Aerospace,Industrials,USD,NYQ,168.37,VendorA,True,True,True,1
USVML265XHMH,PFE,Pfizer Inc.,Healthcare,USD,NYQ,26.36,VendorA,True,True,True,1
USVS8T5V8MP1,FDS,FactSet Research Systems Inc.,Financial Services,USD,NYQ,483.52,VendorA,True,True,True,1
USVU3JT6BCOV,BALL,Ball Corporation,Consumer Cyclical,USD,NYQ,55.8,VendorA,True,True,True,1
USVWMXXLSPDO,WTW,Willis Towers Watson Public Limited Company,Financial Services,USD,NMS,317.57,VendorA,True,True,True,1
USVYX1OGK3FJ,NFLX,"Netflix, Inc.",Communication Services,USD,NMS,909.05,VendorA,True,True,True,1
USVYX573WGT9,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,USD,NMS,701.85,VendorA,True,True,True,1
USW0TIR1X9KL,SW,Smurfit Westrock Plc,Consumer Cyclical,USD,NYQ,53.28,VendorA,True,True,True,1
USW2UM969BDZ,DAL,"Delta Air Lines, Inc.",Industrials,USD,NYQ,60.93,VendorA,True,True,True,1
USW4G7B6X2OD,ACGL,Arch Capital Group Ltd.,Financial Services,USD,NMS,90.99,VendorA,True,True,True,1
USW4I20U14Z4,TGT,Target Corporation,Consumer Defensive,USD,NYQ,131.48,VendorA,True,True,True,1
USW67OZBV3XD,TPL,Texas Pacific Land Corporation,Energy,USD,NYQ,1133.12,VendorA,True,True,True,1
USW7FB0SCDQU,SWKS,"Skyworks Solutions, Inc.",Technology,USD,NMS,88.75,VendorA,True,True,True,1
USW7VS1UNCI2,MCD,McDonald's Corporation,Consumer Cyclical,USD,NYQ,292.68,VendorA,True,True,True,1
USW8PCPESNFI,LLY,Eli Lilly and Company,Healthcare,USD,NYQ,767.76,VendorA,True,True,True,1
USWDONJ7XKVH,AVB,"AvalonBay Communities, Inc.",Real Estate,USD,NYQ,222.17,VendorA,True,True,True,1
USWHSOL6A3VW,BRK-B,Berkshire Hathaway Inc.,Financial Services,USD,NYQ,453.2,VendorA,True,True,True,1
USWLTEH6F6J4,HPE,Hewlett Packard Enterprise Company,Technology,USD,NYQ,21.61,VendorA,True,True,True,1
USWM4GVCB3NB,CCL,Carnival Corporation & plc,Consumer Cyclical,USD,NYQ,26.8,VendorA,True,True,True,1
USWPIT26YHV1,TMO,Thermo Fisher Scientific Inc.,Healthcare,USD,NYQ,524.05,VendorA,True,True,True,1
USWQQ6YNBMUR,UDR,"UDR, Inc.",Real Estate,USD,NYQ,43.46,VendorA,True,True,True,1
USWT9ZOF6V15,CAG,"Conagra Brands, Inc.",Consumer Defensive,USD,NYQ,27.11,VendorA,True,True,True,1
USWUFOJ39OSK,TDG,TransDigm Group Incorporated,Industrials,USD,NYQ,1276.15,VendorA,True,True,True,1
USWVYZ28BBQZ,AMD,"Advanced Micro Devices, Inc.",Technology,USD,NMS,119.21,VendorA,True,True,True,1
USWWBE4ES6FG,HUBB,Hubbell Incorporated,Industrials,USD,NYQ,426.8,VendorA,True,True,True,1
USWXAR2DLGCK,SLB,Schlumberger Limited,Energy,USD,NYQ,36.83,VendorA,True,True,True,1
USX1NEGZSN7H,GILD,"Gilead Sciences, Inc.",Healthcare,USD,NMS,92.57,VendorA,True,True,True,1
USX4G2L7CRWI,RMD,ResMed Inc.,Healthcare,USD,NYQ,237.27,VendorA,True,True,True,1
USX5IDCIF71H,CDW,CDW Corporation,Technology,USD,NMS,174.53,VendorA,True,True,True,1
USX82Y0Z0MDP,ADSK,"Autodesk, Inc.",Technology,USD,NMS,298.12,VendorA,True,True,True,1
USX8E5A8ZWJD,IVZ,Invesco Ltd.,Financial Services,USD,NYQ,17.33,VendorA,True,True,True,1
USXA9UM2D8LX,EA,Electronic Arts Inc.,Communication Services,USD,NMS,147.8,VendorA,True,True,True,1
USXAUOBRHPP7,FMC,FMC Corporation,Basic Materials,USD,NYQ,50.15,VendorA,True,True,True,1
USXF4UFR2NPD,CPAY,"Corpay, Inc.",Technology,USD,NYQ,343.83,VendorA,True,True,True,1
USXFAGWRMMWB,FTNT,"Fortinet, Inc.",Technology,USD,NMS,97.19,VendorA,True,True,True,1
USXINEPWEEIL,VTRS,Viatris Inc.,Healthcare,USD,NMS,12.52,VendorA,True,True,True,1
USXIZ20VETUE,DOC,"Healthpeak Properties, Inc.",Real Estate,USD,NYQ,20.12,VendorA,True,True,True,1
USXJZOVRSAUH,ERIE,Erie Indemnity Company,Financial Services,USD,NMS,416.48,VendorA,True,True,True,1
USXKBFI7KN1Y,DUK,Duke Energy Corporation,Utilities,USD,NYQ,108.28,VendorA,True,True,True,1
USXLA2O1O1RT,BAX,Baxter International Inc.,Healthcare,USD,NYQ,29.5,VendorA,True,True,True,1
USXO22ZLAFYQ,EMN,Eastman Chemical Company,Basic Materials,USD,NYQ,91.76,VendorA,True,True,True,1
USXO7A03YINF,AMTM,"Amentum Holdings, Inc.",Industrials,USD,NYQ,19.17,VendorA,True,True,True,1
USXSIYB364J4,CE,Celanese Corporation,Basic Materials,USD,NYQ,68.25,VendorA,True,True,True,1
USXVPUM4UH29,COF,Capital One Financial Corporation,Financial Services,USD,NYQ,178.65,VendorA,True,True,True,1
USXY0HP7PQMQ,CSX,CSX Corporation,Industrials,USD,NMS,31.85,VendorA,True,True,True,1
USXZUCU94KMR,ED,"Consolidated Edison, Inc.",Utilities,USD,NYQ,90.03,VendorA,True,True,True,1
USY1UZ1X11VV,ALGN,"Align Technology, Inc.",Healthcare,USD,NMS,211.06,VendorA,True,True,True,1
USY5DXGERUIU,NXPI,NXP Semiconductors N.V.,Technology,USD,NMS,210.24,VendorA,True,True,True,1
USY6RLF0VPIP,SMCI,"Super Micro Computer, Inc.",Technology,USD,NMS,31.59,VendorA,True,True,True,1
USY7YSVV0ICZ,WY,Weyerhaeuser Company,Real Estate,USD,NYQ,27.5,VendorA,True,True,True,1
USYDZWZ7KKRT,EQIX,"Equinix, Inc.",Real Estate,USD,NMS,927.22,VendorA,True,True,True,1
USYEFCJN00UH,AME,"AMETEK, Inc.",Industrials,USD,NYQ,183.36,VendorA,True,True,True,1
USYEK4BNJ3B6,APA,APA Corporation,Energy,USD,NMS,21.04,VendorA,True,True,True,1
USYESKY7K6M7,YUM,"Yum! Brands, Inc.",Consumer Cyclical,USD,NYQ,132.36,VendorA,True,True,True,1
USYFFBI5XTID,JKHY,"Jack Henry & Associates, Inc.",Technology,USD,NMS,176.74,VendorA,True,True,True,1
USYHRG8IFR5S,AEE,Ameren Corporation,Utilities,USD,NYQ,89.29,VendorA,True,True,True,1
USYK5FBGUKZX,NDSN,Nordson Corporation,Industrials,USD,NMS,209.73,VendorA,True,True,True,1
USYMYQ0G7R11,KIM,Kimco Realty Corporation,Real Estate,USD,NYQ,23.42,VendorA,True,True,True,1
USYMZVERGZ6D,NVR,"NVR, Inc.",Consumer Cyclical,USD,NYQ,8276.78,VendorA,True,True,True,1
USYNBSXY167A,NVDA,NVIDIA Corporation,Technology,USD,NMS,134.7,VendorA,True,True,True,1
USYSKVIQFIF9,TXT,Textron Inc.,Industrials,USD,NYQ,76.85,VendorA,True,True,True,1
USYUYSAEPD11,ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,USD,NMS,430.01,VendorA,True,True,True,1
USYZ6USMTDN6,MPC,Marathon Petroleum Corporation,Energy,USD,NYQ,133.38,VendorA,True,True,True,1
USZ8J5XFY2U5,ROL,"Rollins, Inc.",Consumer Cyclical,USD,NYQ,46.92,VendorA,True,True,True,1
USZ8RUF1MXD6,MKC,"McCormick & Company, Incorporated",Consumer Defensive,USD,NYQ,78.86,VendorA,True,True,True,1
USZA3G637ZI2,PGR,The Progressive Corporation,Financial Services,USD,NYQ,239.97,VendorA,True,True,True,1
USZA7VGGMSUJ,EBAY,eBay Inc.,Consumer Cyclical,USD,NMS,65.01,VendorA,True,True,True,1
USZC06A2XR0K,LIN,Linde plc,Basic Materials,USD,NMS,424.31,VendorA,True,True,True,1
USZCX0YVAGH6,IT,"Gartner, Inc.",Technology,USD,NYQ,491.25,VendorA,True,True,True,1
USZGHOL1X1AE,DTE,DTE Energy Company,Utilities,USD,NYQ,120.18,VendorA,True,True,True,1
USZH0CLFJ5KT,CAH,"Cardinal Health, Inc.",Healthcare,USD,NYQ,118.28,VendorA,True,True,True,1
USZOYKD0JCRS,MNST,Monster Beverage Corporation,Consumer Defensive,USD,NMS,51.72,VendorA,True,True,True,1
USZQ9VVYDJVT,SHW,The Sherwin-Williams Company,Basic Materials,USD,NYQ,345.47,VendorA,True,True,True,1
USZQBBSSEWFD,MPWR,"Monolithic Power Systems, Inc.",Technology,USD,NMS,593.22,VendorA,True,True,True,1
USZSDDYB7LKL,GOOGL,Alphabet Inc.,Communication Services,USD,NMS,191.41,VendorA,True,True,True,1
USZSOBJINWXS,AXON,"Axon Enterprise, Inc.",Industrials,USD,NMS,631.69,VendorA,True,True,True,1
USZSZDBS89CO,UBER,"Uber Technologies, Inc.",Technology,USD,NYQ,60.73,VendorA,True,True,True,1
USZVSFM5NXHN,TJX,"The TJX Companies, Inc.",Consumer Cyclical,USD,NYQ,122.0,VendorA,True,True,True,1
,GOOG,Alphabet Inc.,Communication Services,USD,NMS,192.96,VendorC,False,True,True,3
